#
#  Self fluidized bed simulation
#  There is no gas flow into this bed.  But the gas generated by the
#  sublimation of the solids fluidizes the upper part of the bed.

  C(1) = 0.6E-3  !1.0E-3  !rate coefficient of sublimation


# Run-control section
#
  RUN_NAME = 'SUB01'
  DESCRIPTION = 'Self Fluidized Bed Simulation'
  RUN_TYPE = 'new'
  UNITS = 'cgs'
  TIME  = 0.0
  TSTOP = 1.0
  DT = 1.0E-4
  ENERGY_EQ = .FALSE.
  SPECIES_EQ = .FALSE.    .FALSE.

#
# Geometry Section
#
  COORDINATES = 'cylindrical'

  XLENGTH  =   7.0    IMAX =   7
  YLENGTH  = 100.0    JMAX = 100

  NO_K     = .TRUE.
#
# Gas-phase Section
#
  MU_g0 = 1.8E-4
  MW_AVG = 29.0

  NMAX_g = 1
  SPECIES_g(1) = 'H2O'      SPECIES_ALIAS_g(1) = 'Gas'
  MW_g(1) = 29.0


#
# Solids-phase Section
#
  RO_s0   = 2.0
  D_p0    = 0.04

  e       = 0.8
  Phi     = 0.0
  EP_star = 0.42

  NMAX_s(1) = 1
  SPECIES_s(1,1) = 'H2O(L)'   SPECIES_ALIAS_s(1,1) = 'Solid'

  MW_s(1,1) = 29.0

#
# Initial Conditions Section
#
       !              Bed       Freeboard
  IC_X_w           =  0.0             0.0
  IC_X_e           =  7.0             7.0
  IC_Y_s           =  0.0            50.0
  IC_Y_n           = 50.0           100.0

  IC_EP_g          =  0.42            1.0

  IC_U_g           =  0.0             0.0
  IC_V_g           =  0.0             0.0

  IC_U_s(1,1)      =  0.0             0.0
  IC_V_s(1,1)      =  0.0             0.0

  IC_P_star        =  0.0             0.0
  IC_T_g           = 300.0          300.0

#
#  Boundary Conditions Section
#
       !               Exit
  BC_X_w           =   0.0
  BC_X_e           =   7.0
  BC_Y_s           =  100.0
  BC_Y_n           =  100.0

  BC_TYPE          =  'PO'

  BC_P_g           = 1.013E6

#_______________________________________________________________
# CHEMICAL REACTION SECTION

  @(RXNS)

    Phase_Change { chem_eq = "Solid --> Gas" }

  @(END)



#
#  Output Control
#
  OUT_DT = 10.
  RES_DT = 0.01
        !
        ! EP_g P_g       U_g  U_s  ROP_s     T_g  X_g
        !      P_star    V_g  V_s            T_s1 X_s
        !                W_g  W_s            T_s2
  SPX_DT = 0.01 0.1      0.01  0.01  100.      100. 100.   100.0     100.

  NLOG   = 25

  FULL_LOG = .TRUE.
