########################################################################
# O3 benchmark problem                                                 #
#                                                                      #
# Author:  Sreekanth Pannala                           Date: 10-26-06  #
# Modified: J. Musser                                  Date: 06-04-14  #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_NAME = 'O3'
  DESCRIPTION = 'O3 benchmark problem'

  RUN_TYPE = 'NEW'
  UNITS = 'CGS'

  TIME =  0.0
  TSTOP = 1.0d-2

  DT = 5.0d-4

  ENERGY_EQ =  .F.
  SPECIES_EQ = .T. .F.

  GRANULAR_ENERGY = .T.

  SCHAEFFER = .F.

  FRICTION = .T.
  Savage = 2

  C(1) = 30. !reaction rate constant
  C_NAME(1) = 'RXN Rate Constant'

#_______________________________________________________________________
# NUMERICAL SECTION

  DISCRETIZE = 8*2  ! Superbee

  DEF_COR = .T.

  Norm_g = 0.

  TOL_RESID_TH = 1.0d-3


#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'

  XLENGTH  =    8.0   IMAX =   8 !   16
  ZLENGTH  =    8.0   KMAX =   8 !   16
  YLENGTH  = 1024.0   JMAX = 512 ! 1024


#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  MU_g0 = 1.663E-4  ! Constant Viscosity

  NMAX_g = 3

  SPECIES_g(1) = 'O3'    SPECIES_ALIAS_g(1) = 'O3'
  SPECIES_g(2) = 'O2'    SPECIES_ALIAS_g(2) = 'O2'
  SPECIES_g(3) = 'N3'    SPECIES_ALIAS_g(3) = 'N3'


! Particle Section:
!---------------------------------------------------------------------//
  e =        0.8     ! part-part restitution coefficient
  e_w =      0.7     ! part-wall restitution coefficient
  Phi =     40.0     ! angle of internal friction
  Phi_w =   11.3     ! angle of internal friction

  Phip =     1.0d-5

  EP_star =  0.4     ! void fraction at maximum packing

! Solids phase 1
!---------------------------------------------------------------------//
  RO_s0 =   1.00
  D_p0 =    0.02


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =            0.0  ! (cm)
  IC_X_e(1) =            8.0
  IC_Z_b(1) =            0.0
  IC_Z_t(1) =            8.0
  IC_Y_s(1) =            0.0
  IC_Y_n(1) =         1024.0

  IC_EP_g(1) =           0.99
  IC_P_g(1) =            9.1E6

  IC_U_g(1) =            0.0
  IC_V_g(1) =          500.0
  IC_W_g(1) =            0.0

  IC_T_g(1) =         1108.0

  IC_X_g(1,1) =          0.1000
  IC_X_g(1,2) =          0.2097
  IC_X_g(1,3) =          0.6903

  IC_U_s(1,1) =          0.0
  IC_V_s(1,1) =        420.0
  IC_W_s(1,1) =          0.0

  IC_Theta_m(1,1) =   1000.0



#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Bottom inlet: Gas/Solids
!---------------------------------------------------------------------//
  BC_X_w(1) =            2.0
