!  Test case for verifying that the thermo tables and heat
!  of reaction calculations work. Note that this case will
!  most likely fail if tstop is set to anything other than
!  zero because the case wasn't designed to actually run.
!
!  Author: E.F. Modeler               Date: 9-28-94
!  Modified: J. Musser                Date: 9-17-12
!    ,
  RUN_NAME  = 'Thermo test'
  DESCRIPTION  = 'Reaction Thermodynamics Test'

#_______________________________________________________________
# RUN CONTROL SECTION

  UNITS    = 'cgs'
  RUN_TYPE = 'new'
  TIME     = 0.0
  TSTOP    = 0.0
  DT       = 1.0E-4

  GRAVITY  = 980.7

  ENERGY_EQ  = .T.

  SPECIES_EQ     = .T.  .T.  .T.  .T.
  MOMENTUM_X_EQ  = .F.  .F.  .F.  .F.
  MOMENTUM_Y_EQ  = .F.  .F.  .F.  .F.
  MOMENTUM_Z_EQ  = .F.  .F.  .F.  .F.

  CALL_USR = .TRUE.

#_______________________________________________________________
# NUMERICAL SECTION

  NORM_G  = 0.0
  NORM_S  = 0.0

#_______________________________________________________________
# GEOMETRY SECTION 

  COORDINATES = 'cartesian'

  XLENGTH  = 1.0   IMAX =  1
  ZLENGTH  = 1.0   KMAX =  1
  YLENGTH  = 1.0   JMAX = 10


#_______________________________________________________________
# MATERIAL SECTION

# GAS SECTION
#------------------------------------------//

  NMAX_g = 9

  SPECIES_g(1) = 'N2  REF ELEMENT   '   SPECIES_ALIAS_g(1) = 'N2'
  SPECIES_g(2) = 'O2 REF ELEMENT    '   SPECIES_ALIAS_g(2) = 'O2'
  SPECIES_g(3) = 'H2O'                  SPECIES_ALIAS_g(3) = 'H2O'
  SPECIES_g(4) = 'CO'                   SPECIES_ALIAS_g(4) = 'CO'
  SPECIES_g(5) = 'CO2'                  SPECIES_ALIAS_g(5) = 'CO2'
  SPECIES_g(6) = 'H2 REF ELEMENT    '   SPECIES_ALIAS_g(6) = 'H2'
  SPECIES_g(7) = 'CH4'                  SPECIES_ALIAS_g(7) = 'CH4'
  SPECIES_g(8) = 'Tar'                  SPECIES_ALIAS_g(8) = 'TAR'
  SPECIES_g(9) = 'Fixed Carbon'         SPECIES_ALIAS_g(9) = 'GSOOT'
 
!  MW_g - Obtained from Burcat and Ruscic databse
!  MW_AVG - Calculated from individual species

# PARTICLE SECTION
#------------------------------------------//

  MMAX = 3  ! Number of solids phases

! Solids phase 1
!------------------------------------------//
  D_p0(1)  = 0.1   ! (cm)
  RO_s0(1) = 1.0   ! (g/cm)

  NMAX_s(1) = 4

  SPECIES_s(1,1) = 'Fixed Carbon'      SPECIES_ALIAS_s(1,1) = 'FC1'
  SPECIES_s(1,2) = 'Volatile Matter'   SPECIES_ALIAS_s(1,2) = 'VM'
  SPECIES_s(1,3) = 'H2O(L)'            SPECIES_ALIAS_s(1,3) = 'MOISTURE'
  SPECIES_s(1,4) = 'Coal Ash'          SPECIES_ALIAS_s(1,4) = 'ASH1'


! Solids phase 2
!------------------------------------------//
  D_p0(2)  = 0.1   ! (cm)
  RO_s0(2) = 1.0   ! (g/cm)

  NMAX_s(2) = 2
  SPECIES_s(2,1) = 'Fixed Carbon'   SPECIES_ALIAS_s(2,1) = 'FC2'
  SPECIES_s(2,2) = 'Coal Ash'       SPECIES_ALIAS_s(2,2) = 'ASH2'

! Solids phase 2
!------------------------------------------//
  D_p0(3)  = 0.1   ! (cm)
  RO_s0(3) = 1.0   ! (g/cm)

  NMAX_s(3) = 2
