#
#  Granular Flow in a Settling Tank
#
 
#
# RUN CONTROL SECTION
#

  RUN_NAME = 'TANK'
  RUN_TYPE = 'new'
  DESCRIPTION = 'Granular Flow in a Settling Tank'
  UNITS = 'CGS'
  ENERGY_EQ = .FALSE.    ! do not solve energy equations
  SPECIES_EQ = .FALSE.  .FALSE.

   TIME = 0.0
   TSTOP = 1.0E-2
   DT = 1.0E-4
   DT_MAX = 0.1E-2
  

#
# GEOMETRY SECTION
#
  COORDINATES = 'CARTESIAN'
                                     
  XLENGTH = 50.0    IMAX = 50
  YLENGTH = 50.0    JMAX = 50
  ZLENGTH = 1.0     KMAX = 1
   NO_K = .TRUE.
#
# GAS SECTION
#
  MW_g  = 29.                         ! molecular weight of gas species 
  MU_g0 = 0.009                       ! Gas viscosity
  RO_g0  = 1.0

#
# PARTICLE SECTION
#
  e    = 0.8                          ! coefficient of restitution
  phi  = 0.0

  MMAX = 1                            ! No of solids
  D_p0          =  0.1
  RO_s0         =  2.0

  EP_star = 0.4                       ! maximum possible packing

#
# INITIAL CONDITIONS SECTION
#
       !
  IC_x_w        =  0.0
  IC_x_e        = 50.0
  IC_y_s        =  0.0
  IC_y_n        = 50.0

  IC_U_g        =  0.0 
  IC_V_g        =  0.0

  IC_ep_g       =  0.99 

  IC_ROP_s(1,1) = 0.02
  IC_U_s(1,1)   =  0.0
  IC_V_s(1,1)   =  0.0
#
# BOUNDARY CONDITIONS SECTION
#
       !
       !            Inlet            Outlet
  BC_x_w        =    0.0             50.0
  BC_x_e        =    0.0             50.0
  BC_y_s        =   45.0             45.0
  BC_y_n        =   50.0             50.0
  BC_TYPE       = 'MASS_INFLOW' 'P_OUTFLOW'

  BC_ep_g       =    0.7

  BC_U_g        = 100.0
  BC_V_g        =   0.0

  BC_P_g        = 1.084E6    1.013E6


  BC_ROP_s(1,1) = 0.6
  BC_U_s(1,1)   =  100.0 
  BC_V_s(1,1)   =    0.0 
#
# OUTPUT CONTROL SECTION
#
   RES_DT = 0.01   
         !
         !  EP_g     P_g     U_g   U_s   ROP_s  T_g      X_g
         !           P_star  V_g   V_s          T_s      X_s       G
         !                   W_g   W_s           
   SPX_DT = 0.1     0.1     0.1   0.1   100.    100.       100.   100.  100.

   NLOG = 25

   FULL_LOG = .T.
  
# DMP control
  
  NODESI = 1   NODESJ = 1   NODESK = 1

!  Sweep Direction

LEQ_SWEEP(1) = 'ISIS'
LEQ_SWEEP(2) = 'ISIS'
LEQ_SWEEP(3) = 'ISIS'
LEQ_SWEEP(4) = 'ISIS'
LEQ_SWEEP(5) = 'ISIS'
LEQ_SWEEP(6) = 'ISIS'
LEQ_SWEEP(7) = 'ISIS'
LEQ_SWEEP(8) = 'ISIS'
LEQ_SWEEP(9) = 'ISIS'

LEQ_IT(1) = 50
LEQ_IT(2) = 50
LEQ_IT(3) = 50
LEQ_IT(4) = 50
LEQ_IT(5) = 50
LEQ_IT(6) = 50
LEQ_IT(7) = 50
LEQ_IT(8) = 50
LEQ_IT(9) = 50
