########################################################################
# A top wall driven cavity with only fluid phase present in the        #
# absence of gravitational forces                                      #
#                                                                      #
# Author: M. Syamlal                                    Date: Dec 1999 #
#                                                                      #
# Revision: 1							       #
#   Author: Aniruddha Choudhary (anirudd@vt.edu)                       #
#   Date  : Jun 2015                                                   #
#   Notes :                                                            #
#   Case setup to compare MFIX results with                            #
#     Ghia et al., 1982, Journal of Computational Physics,             #
#       doi: 10.1016/0021-9991(82)90058-4                              #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name      = 'TFM03'
  Description   = 'Lid-driven cavity'
  Units         = 'SI'
  Run_type      = 'new'

  Time          = 0.0 ! Steady state solution
  Tstop         = 1.0

  Energy_eq     = .F.
  Species_eq(0) = .F.

  Gravity       = 0.0

  Call_usr      = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  Max_nit       = 200000

  Tol_resid     = 1.0E-8

  Leq_pc        = 9*'DIAG'

!  Leq_sweep     = 9*'ISIS'

!  Leq_tol       = 9*1.0d-2

  Discretize    = 9*2

  Norm_g        = 0

! Under relaxation factors
! Defaults:
!      [UR_FAC(1,6,9)=0.8]
!      [UR_FAC(2,3,4,5,8)=0.5]
!      [UR_FAC(7)=1]
!  ur_fac(1) = 0.25    ! pressure
!  ur_fac(3) = 0.15    ! u-mtm
!  ur_fac(4) = 0.15    ! v-mtm

#_______________________________________________________________________
# GEOMETRY SECTION

  Coordinates   = 'cartesian'

  xlength = 1.0  
  ylength = 1.0

  imax    = 128 
  jmax    = 128

  no_k = .T.

#_______________________________________________________________________
# GAS-PHASE SECTION

  mu_g0 = 0.01
  ro_g0 = 1.0

#_______________________________________________________________________
# SOLIDS-PHASE SECTION

  mmax = 0

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   = 0.0     
  IC_X_e(1)   = 1.0    
  IC_Y_s(1)   = 0.0    
  IC_Y_n(1)   = 1.0    

  IC_EP_g(1)  = 1.0   

  IC_U_g(1)   = 0.1  
  IC_V_g(1)   = 0.0     

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! West, East and South: no-slip walls
! 	- Set as NSW by default
! North: Lid with a constant velocity of 1.0 m/s along +x
! 	- Set as PSW (partial-slip wall)
! 	- PSW is implemented as: dv/dn + hw(v-vw) = 0
!       - Here, vw = 1.0 and hw=unsepcified (i.e., no-slip moving wall)
!---------------------------------------------------------------------//

  BC_X_w(4)   = 0.0
  BC_X_e(4)   = 1.0
  BC_Y_s(4)   = 1.0
  BC_Y_n(4)   = 1.0

  BC_TYPE(4)  = 'PSW'

  BC_Uw_g(4)  = 1.0
  BC_Vw_g(4)  = 0.0

#_______________________________________________________________________
# OUTPUT CONTROL SECTION
 
  Out_dt      = 1.                 
  Res_dt      = 1.                 
  Nlog        = 1                  
  Full_log    = .T.              
  Spx_dt      = 9*1.

  Resid_string  = 'P0' 'U0' 'V0'

#_______________________________________________________________________
# DMP SETUP

!  NODESI =  2  NODESJ =  2  NODESK =  1  ! set via command line
