! A 2D bubble-column fluidized bed simulation.  This is a 2D version
! of the case referred to below.

! This case is identical to that in the Added_Mass run directory but
! this version/directory includes modified momentum source files
! in order to incorporate a lift force in the x-direction only.

! For details see: Pfleger, D., Gomes, S., Gilbert, N., and Wagner,
! H.-G., "Hydrodynamic simulations of laboratory scale bubble 
! columns fundamental studies of the Eulerian-Eulerian modelling
! approach", Chem. Eng. Science, 54, (1999) pp. 5091-5099.

! Author: S. Benyahia, Nov. 2010

!*********************************************************************
! Run Control
!*********************************************************************
  RUN_NAME = 'R'
  DESCRIPTION = 'bubble column with water-air'
  RUN_TYPE = 'new'

  UNITS = 'cgs'

  TIME  = 0.0       ! start time
  TSTOP = 3.0       ! stop time
  DT = 1.0E-2       ! time step
  DT_MAX = 1E-1     ! maximum time step   [1.0]
  DT_MIN = 1d-8     ! minimum time step   [1.0E-6]

! Solve energy eq?  [.TRUE.]
  ENERGY_EQ = .FALSE.

! Solve species eq?  [.TRUE.]
  SPECIES_EQ = .FALSE.    .FALSE.

! the gas-solid drag model.  ['SYAM_OBRIEN']
  DRAG_TYPE  = 'WEN_YU'

! use model B form of momentum equations?  [.FALSE.]
  MODEL_B = .FALSE.   ! use model A
 
! use the schaeffer model for frictional/plastic solids phase
! stress?   [.TRUE.] 
  SCHAEFFER = .FALSE.   ! frictional stresses for for solid particles 
                        ! only. in this case this 'solids' phase is
                        ! actually air (see below)


!*********************************************************************
! Numerical Parameters
!*********************************************************************
  MAX_NIT = 50          ! maximum number of iterations [500]

  TOL_RESID = 1E-4      ! max. continuity+momentum residual at 
                        ! convergence [1E-3]

! Discretization scheme
#  DISCRETIZE =  9*2
#  DEF_COR = .TRUE.

! factor to normalize gas pressure/solids correction equation(s) 
! residual
!  [undefined] : normalization uses residual from first iteration 
!      0       : normalization based on dominate term in continuity eqn
!  [defined]   : normalized by value provided
  NORM_G = 0.0 

! reduce time step if residuals sum does not decrease?  [.TRUE.]
#  DETECT_STALL = .FALSE.

! Number of iterations in the linear equation solver
!      [LEQ_IT(1,2)=20]
!      [LEQ_IT(3-5)=5]
!      [LEQ_IT(6-9)=15]
  LEQ_IT = 9*200

! The tolerance in the linear equation solver  [1.0D-4]
  LEQ_TOL = 9*1D-08

  
!*********************************************************************
! Geometry 
!*********************************************************************
  COORDINATES = 'CARTESIAN'

  XLENGTH  = 20.0    IMAX = 40       ! length and cells in x/i direction
  YLENGTH  = 45.0    JMAX = 90	     ! length and cells in y/j direction
  ZLENGTH  = 5       NO_K = .TRUE.   ! 2D, no k direction


!*********************************************************************
! Gas Phase 
!*********************************************************************
! Water-phase or continuous phase
  MU_g0 = 0.9E-2     ! constant viscosity (poise)
  RO_G0 = 1.0     ! constant fluid density

! the reference pressure is used to adjust input/output values of
! pressure to a gauge value.
  P_Ref = 1.01E6     ! reference pressure [bayre] 

! use k-e turbulence model for single-phase flow with standard wall
! functions?   [.FALSE.]
  K_EPSILON = .TRUE.  
  Mu_gmax = 1.E+03     ! max. value of the turbulent viscosity of the fluid


!*********************************************************************
! Solids Phase
!*********************************************************************
! air bubble-phase (dispersed phase)
  MMAX = 1     ! number of 'solids' phases [1]
  SOLIDS_MODEL(1) = 'TFM'     ! set the model type for the indicated
                              ! solids

  D_p0 = 0.2     ! constant bubble diameter 
  MU_S0 = 1.8E-4     ! constant 'gas' bubble viscosity
  RO_s0 = 0.00118     ! constant bubble density

! solids phase(s) forms a packed bed with indicated void fraction
! ep_star?
  CLOSE_PACKED(1) = .F.     ! bubble-phase can reach near 100% vol. 
                            ! fraction.

! use added (virtual) mass to increase the inertia of the dispersed
! phase.   [.FALSE.] 
  ADDED_MASS = .TRUE.    
  M_AM = 1     ! dispersed phase where virtual mass force is applied

! this effectively does not matter as no solids models are invoked
! (e.g., friction, schaeffer, granular_energy) but still must be
! set. plastic pressure will still be calculated but will not be 
! applied since closed_packed is false.
  EP_star = 0.35     ! packed bed void fraction

! these are unecessary are will not be used unless a solids model
! is invoked (e.g., friction, schaeffer, granular_energy)
#  C_e = 0.8     ! coefficient of restitution p-p
#  Phi = 0.0     ! angle of internal friction (in degrees)


!*********************************************************************
! Initial Conditions
!*********************************************************************
! Bed filled with continuous phase (water) at rest

! domain --------------------
  IC_X_w          =       0.0
  IC_X_e          =      20.0
  IC_Y_s          =       0.0
