########################################################################
#                                                                      #
# Author:  J.Musser                                     Date: 05-2010  #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  J. Musser, M.A. Drunright-Clarke, and J. Galvin, "Development of a  #
#    discrete mass inflow boundary condition for MFIX." Journal of     #
#    Systemics, Cybernetics, and Informatics (JSCI), Volume 9, No. 1   #
#    2011, pg 94-98.                                                   #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_NAME = 'DEM_MIO'
  DESCRIPTION = 'DEM Test: Polydisperse inlet with pressure outflow'

  RUN_TYPE = 'NEW'
  UNITS = 'CGS'

  TIME   = 0.0
  TSTOP  = 0.2
  DT     = 1.0d-4
  DT_MAX = 5.0d-4

  ENERGY_EQ = .F.
  SPECIES_EQ(0) = .F. .F. .F. .F. .F. .F.

  MOMENTUM_X_EQ(1) =  .F. .F. .F. .F. .F.
  MOMENTUM_Y_EQ(1) =  .F. .F. .F. .F. .F.
  MOMENTUM_Z_EQ(1) =  .F. .F. .F. .F. .F.

  DRAG_TYPE = 'WEN_YU'

  GRAVITY = 980.665D0    ! [980.665d0 in set_constants]

  DES_INTERP_ON = .T.
  DES_INTERP_SCHEME = 'GARG_2012'

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'

  XLENGTH  =  3.00   IMAX =  3
  YLENGTH  = 15.00   JMAX = 15
  ZLENGTH  =  0.25   NO_K = .T.

  DESGRIDSEARCH_IMAX =  6    ! no. of i (x) cells on neighbor search grid 
  DESGRIDSEARCH_JMAX =  30   ! no. of j (y) cells


#_______________________________________________________________________
# NUMERICAL SECTION

  MAX_NIT = 500

  DISCRETIZE = 9*2

  DEF_COR = .T.

  LEQ_IT = 9*200
  LEQ_TOL  = 9*1.0E-6
  TOL_RESID = 1.0E-3

  LEQ_SWEEP = 9*'ISIS'


#_______________________________________________________________________
# MATERIAL SECTION


! Gas Section
!---------------------------------------------------------------------//
  RO_g0 = 1.3d-30
  MU_g0 = 1.8d-4

! Particle Section
!---------------------------------------------------------------------//
  MMAX = 5

  PARTICLES =    0  ! Initially there are no particles

! Particle-particle:
  KN     = 1.6d7    ! Normal collision spring constant
  MEW    = 0.0      ! Friction coefficient

! Restitution coefficients:
  DES_EN_INPUT      = 0.9 0.9 0.9 0.9 0.9  ! e11 e12 e13 e14 e15
  DES_EN_INPUT(6)   = 0.9 0.9 0.9 0.9      ! e22 e23 e24 e25
  DES_EN_INPUT(10)  = 0.9 0.9 0.9          ! e33 e34 e35
  DES_EN_INPUT(13)  = 0.9 0.9              ! e44 e45
  DES_EN_INPUT(15)  = 0.9                  ! e55

! Particle-wall:
  KN_W     = 1.6d7  ! Normal collision spring constant
  MEW_W    = 0.0    ! Friction coefficient

! Restitution coefficients:
  DES_EN_WALL_INPUT = 0.9 0.9 0.9 0.9 0.9  ! e1w e2w e3w e4w e5w

  DES_NEIGHBOR_SEARCH =  4  ! Particle neighbor search method
  NEIGHBOR_SEARCH_N  =  10  ! Max steps between neighbor search


! Solids phase 1:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(1) = 'DEM'

  RO_s0(1) =  1.750
  D_p0(1)  =  0.100

! Solids phase 2:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(2) = 'DEM'

  RO_s0(2) =  1.850
  D_p0(2)  =  0.125

! Solids phase 3:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(3) = 'DEM'

  RO_s0(3) =  1.950
  D_p0(3)  =  0.150

! Solids phase 4:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(4) = 'DEM'

  RO_s0(4) =  2.050
  D_p0(4)  =  0.175

! Solids phase 5:
!---------------------------------------------------------------------//
  SOLIDS_MODEL(5) = 'DEM'

  RO_s0(5) =  2.150
  D_p0(5)  =  0.200


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   =  0.0
  IC_X_e(1)   =  3.0
  IC_Y_s(1)   =  0.0
  IC_Y_n(1)   = 15.0

  IC_EP_g(1)  =  1.0

  IC_U_g(1)   =  0.0
  IC_V_g(1)   =  0.0


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION


! Central jet:
!---------------------------------------------------------------------//
  BC_X_w(1)    =    1.0
  BC_X_e(1)    =    2.0
  BC_Y_s(1)    =    0.0
  BC_Y_n(1)    =    0.0

  BC_TYPE(1)   =   'MI'

  BC_P_g(1)    =    0.0

  BC_EP_g(1)   =    0.817934

  BC_U_g(1)    =    0.0
  BC_V_g(1)    = 1200.0

  BC_EP_s(1,1) =  0.007139
  BC_EP_s(1,2) =  0.018593
  BC_EP_s(1,3) =  0.048194
  BC_EP_s(1,4) =  0.051021
  BC_EP_s(1,5) =  0.057119

  BC_U_s(1,1:5)  =  5*0.0d0
  BC_V_s(1,1:5)  =  5*5.5d0


! Pressure outflow:
!---------------------------------------------------------------------//
  BC_X_w(2)    =    0.0
  BC_X_e(2)    =    3.0
