!
!  Hopper discharge with multiple particles
!
!  Please see the readme.txt for more details
!
                           
! Run-control section                                                           

  RUN_NAME 		= 'HOPPER'             
  DESCRIPTION 		= 'hopper discharge'
  RUN_TYPE 		= 'new'             
  UNITS 		= 'cgs'
  TIME  		= 0.0				!start time
  TSTOP 		= 2.0E-2                        !increase it to 12.0 for actual runs
  DT 			= 1.0E-4			!time step
  ENERGY_EQ 		= .FALSE.			!do not solve energy eq
  SPECIES_EQ 		= .FALSE.    .FALSE. 	.FALSE.	!do not solve species eq
  DETECT_STALL          = .FALSE.


! Geometry Section                                                              

  COORDINATES 		= 'cartesian' 
  XLENGTH  		= 50.0				!radius
  IMAX 			= 40 				!cells in i direction
  YLENGTH  		= 105.0				!height
  JMAX 			= 61 				!cells in j direction
  NO_K     		= .TRUE. 			!2D, no k direction

  DX                    = 15*1 10*2 15*1
  DY                    = 37*2 17*1 7*2
  CLOSE_PACKED 	        = .TRUE.  .TRUE.

!  FEDORS_LANDEL = .TRUE.                        !compute ep_star using Fedors_landel correlation
  YU_STANDISH = .TRUE.                          !compute ep_star using Yu_Standish correlation
!

! Gas-phase Section                                                             
 
  MU_g0 		= 1.8E-4			!constant gas viscosity
  RO_g0			= 1.2E-3			!constant gas density

 
! Solids-phase Section                                                          
  MMAX			= 2 
  RO_s0   		= 2.5d0  2.5d0			!solids density
  D_p0     		= 0.02d0  0.1d0			!particle diameter     
  e       		= 0.8 				!restitution coefficient
  Phi    		= 20.0				!angle of internal friction
  EP_star 		= 0.35				!void fraction at minimum
  C_f			= 0.1d0				!fluidization

  
! Initial Conditions Section                                                    
  
! 1. Whole Domain                                      
  IC_X_w(1)           	=  0.0		
  IC_X_e(1)           	=  50.0		
  IC_Y_s(1)          	=  0.0
  IC_Y_n(1)           	=  105.0 
                                			!initial values in the region
  IC_EP_g(1)          	=  1.0				!void fraction	
  IC_ROP_s(1,1)         =  0.0d0
  IC_ROP_s(1,2)         =  0.0d0 
  
  IC_U_g(1)           	=  0.0				!radial gas velocity
  IC_V_g(1)          	=  0.0				!axial gas velocity
  IC_U_s(1,1)      	=  0.0				!radial solids velocity 
  IC_V_s(1,1)      	=  0.0 				!axial solids velocity
  IC_U_s(1,2)      	=  0.0				!radial solids velocity 
  IC_V_s(1,2)      	=  0.0 
  
! 2. Hopper                                       
  IC_X_w(2)           	=   15.0		
  IC_X_e(2)           	=   35.0
  IC_Y_s(2)           	=   75.0
  IC_Y_n(2)           	=   76.0
                                  
  IC_EP_g(2)         	=   0.4                                  
  IC_ROP_s(2,1)         =   0.75
  IC_ROP_s(2,2) 	=   0.750                        
  IC_U_g(2)           	=   0.0
  IC_V_g(2)           	=   0.0d0                                 
  IC_U_s(2,1)      	=   0.0
  IC_V_s(2,1)      	=   0.0                                  
  IC_U_s(2,2)      	=   0.0
  IC_V_s(2,2)      	=   0.0                              				 
!  3. Hopper                                       
  IC_X_w(3)           	=   14.0
  IC_X_e(3)           	=   36.0			
  IC_Y_s(3)           	=   76.0
  IC_Y_n(3)           	=   77.0
                                  
  IC_EP_g(3)         	=   0.4                                  
  IC_ROP_s(3,1)         =   0.75
  IC_ROP_s(3,2) 	=   0.750                        
  IC_U_g(3)           	=   0.0
  IC_V_g(3)           	=   0.0d0                                 
  IC_U_s(3,1)      	=   0.0
  IC_V_s(3,1)      	=   0.0                                  
  IC_U_s(3,2)      	=   0.0
  IC_V_s(3,2)      	=   0.0     
  
!  4. Hopper                                       
  IC_X_w(4)           	=   13.0	
  IC_X_e(4)           	=   37.0		
  IC_Y_s(4)           	=   77.0
  IC_Y_n(4)           	=   78.0
                                  
  IC_EP_g(4)         	=   0.4                                  
  IC_ROP_s(4,1)         =   0.75
  IC_ROP_s(4,2) 	=   0.750                        
  IC_U_g(4)           	=   0.0
  IC_V_g(4)           	=   0.0d0                                 
  IC_U_s(4,1)      	=   0.0
  IC_V_s(4,1)      	=   0.0                                  
  IC_U_s(4,2)      	=   0.0
  IC_V_s(4,2)      	=   0.0 

!  5. Hopper                                       
  IC_X_w(5)           	=   12.0
  IC_X_e(5)           	=   38.0	
  IC_Y_s(5)           	=   78.0
  IC_Y_n(5)           	=   79.0
                                  
  IC_EP_g(5)         	=   0.4                                  
  IC_ROP_s(5,1)         =   0.75
  IC_ROP_s(5,2) 	=   0.750                        
  IC_U_g(5)           	=   0.0
  IC_V_g(5)           	=   0.0d0                                 
  IC_U_s(5,1)      	=   0.0
  IC_V_s(5,1)      	=   0.0                                  
