########################################################################
#                                                                      #
# Author:  Sreekanth Pannala                            Date: 01-2010  #
# Modified: J. Musser                                   Date: 05-2014  #
#                                                                      #
#  Description:                                                        #
#  Two stacked particles compressed between two boundaries.            #
#                                                                      #
#  References:                                                         #
#  R. Garg, J. Galvin, T. Li, and S. Pannala, Documentation of open-   #
#     source MFIX-DEM software for gas-solids flows," from URL:        #
#     https://mfix.netl.doe.gov/documentation/dem_doc_2012-1.pdf,      #
#                                                                      #
########################################################################

  RUN_NAME = 'DEM03'
  DESCRIPTION = 'DEM03: Two stacked, compressed particles'

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_TYPE = 'NEW'
  UNITS = 'SI'

  TIME =  0.0
  TSTOP = 1.0d-3

  DT =     1.0d-4
  DT_MAX = 2.0d-4

  ENERGY_EQ = .F.

  SPECIES_EQ(0:2) =    .F.  .F.  .F.

  MOMENTUM_X_EQ(0:2) = .F.  .F.  .F.
  MOMENTUM_Y_EQ(0:2) = .F.  .F.  .F.
  MOMENTUM_Z_EQ(0:2) = .F.  .F.  .F.

  CALL_USR = .T.

#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'

  XLENGTH  = 1.0000  IMAX =  1
  YLENGTH  = 0.0018  JMAX =  1
  ZLENGTH  = 1.0000  KMAX =  1


#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//

  RO_g0 = 0.0
  MU_g0 = 0.2


! PARTICLE SECTION
!---------------------------------------------------------------------//
  MMAX = 2

  PARTICLES = 2                ! Number of partiles

! Friction coefficients. (1)
  MEW =   0.0                  ! particle-particle
  MEW_W = 0.0                  ! particle-wall

! Normal collision spring constant (N/m)
  KN =    1.0d3                ! inter-particle
  KN_W =  1.0d3                ! particle-wall

! Tangential spring factor: KT/KN (1)
  KT_FAC   = 1.0d0             ! inter-particle
  KT_W_FAC = 1.0d0             ! particle-wall

! Tangential damping coefficient factor: ETAT/ETAN (1)
  DES_ETAT_FAC = 1.0           ! inter-particle
  DES_ETAT_W_FAC = 1.0         ! particle-wall

  DES_NEIGHBOR_SEARCH =  4     ! Grid based neighbor search
  NEIGHBOR_SEARCH_N   = 99     ! Steps between neighbor search

  DESGRIDSEARCH_IMAX = 1
  DESGRIDSEARCH_JMAX = 1
  DESGRIDSEARCH_KMAX = 1

!......................................................................!
! The following keywords are required inputs for the simulation. They  !
! are not specified here because they are passed as run time arguments.!
!                                                                      !
! Restitution coefficient. (1)                                         !
! DES_EN_INPUT =      xxxxx    ! particle-particle                     !
! DES_EN_WALL_INPUT = xxxxx    ! particle-wall                         !
!......................................................................!


! Solids phase 1
!---------------------------------------------------------------------//
  SOLIDS_MODEL(1) = 'DEM'

  D_p0(1) =   1.0d-3   ! (m)
  RO_s0(1) =  2.0d+4   ! (kg/m)


! Solids phase 2
!---------------------------------------------------------------------//
  SOLIDS_MODEL(2) = 'DEM'

  D_p0(2) =   1.0d-3   ! (m)
  RO_s0(2) =  1.0d+4   ! (kg/m)


#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1) =     0.0000  ! (m)
  IC_X_e(1) =     1.0000  ! (m)
  IC_Z_b(1) =     0.0000  ! (m)
  IC_Z_t(1) =     1.0000  ! (m)
  IC_Y_s(1) =     0.0000  ! (m)
  IC_Y_n(1) =     0.0018  ! (m)

  IC_EP_g(1) =    1.0     ! (1)

  IC_P_g(1) =     0.0     ! (Pa)

  IC_U_g(1) =     0.0     ! (m/sec)
  IC_V_g(1) =     0.0     ! (m/sec)
  IC_W_g(1) =     0.0     ! (m/sec)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! None: Using default walls.


#_______________________________________________________________________
# USER OUTPUT CONTROL

  USR_DT(1) = 1.0d-5
  USR_TYPE(1) = 'ASCII'
  USR_VAR(1) =  'Max bounce height'


#_______________________________________________________________________
# OUTPUT CONROL SECTION

  RES_DT = 1.0d3  ! interval to update restart (.RES) file

  FULL_LOG = .F.  ! display residuals on screen
  NLOG = 250      ! time steps between updates to (.LOG) file

! Interval at which .SPX files are written
  SPX_DT(1:9) = 9*1.0d3

  GROUP_RESID = .T.

  PRINT_DES_DATA = .F.


#_______________________________________________________________________
# DMP SETUP

  NODESI = 1
  NODESJ = 1
  NODESK = 1

  ENABLE_DMP_LOG = .F.
  CHK_BATCHQ_END = .F.

