########################################################################
# Horizontal channel (rectangular plane Poiseuille flow)               #
#                                                                      #
# Author: Aniruddha Choudhary                           Date: Jan 2015 #
#                                                                      #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name      = 'TFM01'
  Description   = 'Rectangular channel flow (Horizontal) - Superbee'
  Units         = 'SI'
  Run_type      = 'new'

  Time          = 0.0 ! Steady state solution
  Tstop         = 1.0

  Energy_eq     = .F.
  Species_eq(0) = .F.

  Gravity       = 0.0

  Call_usr      = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

  Max_nit       = 200000  ! large enough for all mesh levels

  Norm_g        = 0.0d0

  Tol_resid     = 1.0E-10

  Leq_pc        = 9*'NONE'

  Discretize    = 9*2

#_______________________________________________________________________
# GEOMETRY SECTION

  Coordinates   = 'cartesian'

  xlength = 0.20  
  ylength = 0.01

!  imax    = 8  ! set via command line
!  jmax    = 8  ! set via command line

  no_k = .T.

#_______________________________________________________________________
# GAS-PHASE SECTION

  mu_g0 = 0.001
  ro_g0 = 1.0
  ! Note: Changes in gas properties and flow characteristics (dp/dx etc.)
  ! must be accompanied with these changes inside usr3.f for correct
  ! calculations of discretization errors.

#_______________________________________________________________________
# SOLIDS-PHASE SECTION

  mmax = 0

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

  IC_X_w(1)   = 0.0     
  IC_X_e(1)   = 0.2    
  IC_Y_s(1)   = 0.0    
  IC_Y_n(1)   = 0.01    

  IC_EP_g(1)  = 1.0   
  IC_U_g(1)   = 10.0   
  IC_V_g(1)   = 0.0     
  IC_P_g(1)   = 101325.0
  IC_T_g(1)   = 300.0

  IC_X_g(1,1) =   1.0	   

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Inlet and outlet: Periodic BC
!---------------------------------------------------------------------//

  CYCLIC_X_PD = .TRUE.
  DELP_X      = 240.0
 
! Top and bottom walls: No-slip
!---------------------------------------------------------------------//

! Bottom wall
  BC_X_w(3)   = 0.0 	
  BC_X_e(3)   = 0.2
  BC_Y_s(3)   = 0.0	
  BC_Y_n(3)   = 0.0

  BC_Type(3)  = 'NSW'

! Top wall
  BC_X_w(4)   = 0.0 	
  BC_X_e(4)   = 0.2
  BC_Y_s(4)   = 0.01	
  BC_Y_n(4)   = 0.01
  BC_Type(4)  = 'NSW'

#_______________________________________________________________________
# OUTPUT CONTROL SECTION
 
  Out_dt      = 1.                 
  Res_dt      = 1.                 
  Nlog        = 1                  
  Full_log    = .T.              
  Spx_dt      = 9*1.

  Resid_string  = 'P0', 'U0', 'V0'

#_______________________________________________________________________
# DMP SETUP

!  NODESI =  2  NODESJ =  1  NODESK =  1  ! set via command line
